
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ENEMY_ABILITY_DEFINITIONS > should have fire_bolt ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ENEMY_ABILITY_DEFINITIONS > should have flame_trail ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ENEMY_ABILITY_DEFINITIONS > should have frost_bolt ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ENEMY_ABILITY_DEFINITIONS > should have roar ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ENEMY_ABILITY_DEFINITIONS > should have chilling_aura ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > resolveEnemyAbility > resolves crushing_blow ability 1ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > resolveEnemyAbility > resolves frost_bolt ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > resolveEnemyAbility > resolves roar ability 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > resolveEnemyAbility > returns unchanged state for invalid ability 1ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > crushing_blow deals 2x damage 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > fire_bolt uses fire damage type 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > flame_trail applies burn status on hit 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > frost_bolt applies slow status on hit 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > chilling_aura applies slow to player, ranged 1ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > roar applies strength to self, no damage 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > ability sets cooldown on enemy after use 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > returns unchanged state when run is null 0ms
 ✓ |@dungeon/core| src/systems/enemy-abilities.test.ts > Enemy Abilities > Bug 4: resolveEnemyAbility returns without calling engine updateRunMetrics 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > calculateEquippedStats > returns base stats when nothing is equipped 1ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > calculateEquippedStats > adds weapon damage, accuracy, and speed bonuses 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > calculateEquippedStats > adds armor defense and applies evasion penalty 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > calculateEquippedStats > preserves current health, not base health 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > equipItem stat recalculation > increases attack when a weapon is equipped 1ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > equipItem stat recalculation > increases defense when armor is equipped 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > equipItem stat recalculation > preserves current health (does not reset to max) when equipping 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > equipItem stat recalculation > calculateEquippedStats with weapon=null after weapon equipped matches base stats 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > equipItem stat recalculation > equipping second weapon fills secondary slot 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > unequipItem - Phase C2: unequip items from all slots > unequips weapon and adds it back to inventory 2ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > unequipItem - Phase C2: unequip items from all slots > unequips armor and adds it back to inventory 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > unequipItem - Phase C2: unequip items from all slots > unequipping recalculates stats correctly 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > unequipItem - Phase C2: unequip items from all slots > unequipping from one ring slot does not affect the other 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > unequipItem - Phase C2: unequip items from all slots > returns empty result if item is not equipped 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > swapWeaponSets - Phase C5: weapon swapping > swaps primary and secondary weapons 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > swapWeaponSets - Phase C5: weapon swapping > equips secondary weapon when primary is full 0ms
 ✓ |@dungeon/core| src/systems/equipment.test.ts > swapWeaponSets - Phase C5: weapon swapping > swapping recalculates stats based on active weapon 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp > does nothing when XP is insufficient 2ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp > levels up once when XP meets threshold 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp > levels up multiple times when XP is very high 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp > applies stat gains correctly 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp > heals HP equal to maxHealth gain on level up 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp > does not exceed max level 1ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp ability grants > grants power_strike when reaching level 3 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp ability grants > grants second_wind when reaching level 5 0ms
 ✓ |@dungeon/core| src/systems/progression.test.ts > checkLevelUp ability grants > does not re-grant ability if player already has it 0ms
 ✓ |@dungeon/core| src/systems/equipment-bugs.test.ts > EQUIPMENT BUGS - Critical Inventory Loss Issues > BUG-1: Armor replacement loses old armor > equipping new chest when chest is occupied loses old chest armor 3ms
 ✓ |@dungeon/core| src/systems/equipment-bugs.test.ts > EQUIPMENT BUGS - Critical Inventory Loss Issues > BUG-1: Armor replacement loses old armor > equipping head armor when occupied should return old helmet 0ms
 ✓ |@dungeon/core| src/systems/equipment-bugs.test.ts > EQUIPMENT BUGS - Critical Inventory Loss Issues > BUG-2: Ring replacement loses old ring > equipping 3rd ring loses ring1 (not returned to inventory) 0ms
 ✓ |@dungeon/core| src/systems/equipment-bugs.test.ts > EQUIPMENT BUGS - Critical Inventory Loss Issues > BUG-3: Inventory item vanishes when equipped > item should remain in inventory until equipment is updated 1ms
 ✓ |@dungeon/core| src/systems/equipment-bugs.test.ts > EQUIPMENT BUGS - Critical Inventory Loss Issues > Swap weapons button issues > swap weapons should work when both slots are filled 1ms
 ✓ |@dungeon/core| src/systems/equipment-bugs.test.ts > EQUIPMENT BUGS - Critical Inventory Loss Issues > Integration test: Full equipment lifecycle > equip/unequip/reequip should preserve items 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > EnemyAction with abilities > should support ability action type 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > EnemyAction with abilities > should have optional targetPosition for ability actions 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > EnemyAction with abilities > should allow ability action without targetPosition 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > EnemyInstance with ability cooldowns > should track ability cooldowns 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > resolveEnemyAbility with cooldowns > should set ability cooldown after use 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > resolveEnemyAbility with cooldowns > should apply damage when ability has damageMultiplier 1ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > resolveEnemyAbility with cooldowns > should apply status effect when ability has statusId 0ms
 ✓ |@dungeon/core| src/systems/enemy-ai-abilities.test.ts > resolveEnemyAbility with cooldowns > should handle zero damage abilities (like roar) without damage events 0ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > adds an item to inventory and emits event 2ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > removes an item from inventory 0ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > using a health potion heals player 0ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > using an antidote removes poison status 0ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > C1: addItemToInventory allows unlimited items (no inventory limit) 1ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > bomb deals magnitude damage to target enemy 1ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > strength elixir applies strength status with correct duration and magnitude 1ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > Bug 1: buff consumable applies stat via status only (no direct mutation) 0ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > strength elixir is removed from inventory after use 0ms
 ✓ |@dungeon/core| src/systems/inventory.test.ts > Inventory System > A4: bomb without target applies AOE damage to adjacent enemies 1ms
 ✓ |@dungeon/core| src/systems/fov.test.ts > computeFov > open room: tiles within radius are visible 2ms
 ✓ |@dungeon/core| src/systems/fov.test.ts > computeFov > wall blocks vision behind it 1ms
 ✓ |@dungeon/core| src/systems/fov.test.ts > computeFov > previously visible tile becomes remembered after moving away 0ms
 ✓ |@dungeon/core| src/systems/fov.test.ts > computeFov > custom radius parameter limits vision range 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Cave Rat > should have 30 HP 1ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Cave Rat > should have 10 attack 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Cave Rat > should have 3 defense 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Skeleton Warrior > should have 50 HP 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Skeleton Warrior > should have 14 attack 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Skeleton Warrior > should have 8 defense 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Pit Spider > should have 35 HP 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Pit Spider > should have 12 attack 0ms
 ✓ |@dungeon/content| src/enemies/tier-1-rebalance.test.ts > Tier 1 Enemy Rebalance > Pit Spider > should have 4 defense 0ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > grants T1 ability when blade hits reach 10 1ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > grants T2 ability when blade hits reach 25 0ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > does not re-grant already-owned ability (idempotent) 1ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > emits MASTERY_UNLOCKED event with correct tier and abilityId 0ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > does not grant bludgeon ability for blade hits 0ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > grants nothing at 9 hits (one below threshold) 0ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > grants T1 but not T2 at exactly 10 hits 0ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > grants both T1 and T2 in same call when hits jump past 25 1ms
 ✓ |@dungeon/core| src/systems/weapon-mastery.test.ts > checkWeaponMasteryUnlocks > tracks mastery independently per weapon type 0ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > resistAll is defined on enchantments > arcane_ward has resistAll: [fire, shock, frost] 1ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > resistAll is defined on enchantments > blight_ward has resistAll: [poison, corruption] 0ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > calculateEquippedStats applies resistAll without hardcoded logic > applies arcane_ward resistance to all three elements 0ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > calculateEquippedStats applies resistAll without hardcoded logic > applies blight_ward resistance to poison and corruption 0ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > calculateEquippedStats applies resistAll without hardcoded logic > stacks resistAll with item-level resistance 0ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > calculateEquippedStats applies resistAll without hardcoded logic > caps resistance at 0.75 when stacking multiple resistances 0ms
 ✓ |@dungeon/core| src/systems/enchantment-resistall.test.ts > Enchantment resistAll field > new enchantments can use resistAll without code changes > resistAll field is generic and extensible 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > grantAbility > adds a new ability with cooldown 0 2ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > grantAbility > is idempotent — does not duplicate an already-granted ability 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > grantAbility > can grant multiple different abilities 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > tickAbilityCooldowns > decrements non-zero cooldowns by 1 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > tickAbilityCooldowns > does not reduce cooldown below 0 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > tickAbilityCooldowns > returns same state when no abilities exist 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > canUseAbility > returns false when player does not have the ability 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > canUseAbility > returns false when ability is on cooldown 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > canUseAbility > returns true when ability is ready (cooldown = 0) 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > canUseAbility > Bug 3: canUseAbility is single exported function for ability check 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > power_strike unlockLevel === 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > second_wind unlockLevel === 4 2ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > power_strike cooldown === 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > second_wind cooldown === 4 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > blade_bleed cooldown === 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > blade_riposte cooldown === 3 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > bludgeon_stagger cooldown === 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > bludgeon_shatter cooldown === 4 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > axe_cleave cooldown === 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > axe_execute cooldown === 3 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > ranged_pin cooldown === 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > ranged_volley cooldown === 4 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > ABILITY_UNLOCK_BY_LEVEL: power_strike at level 2 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > ABILITY_UNLOCK_BY_LEVEL: second_wind at level 4 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > MASTERY_THRESHOLDS tier 1 === 10 0ms
 ✓ |@dungeon/core| src/systems/abilities.test.ts > Ability Definitions — Area 3 tuning > MASTERY_THRESHOLDS tier 2 === 25 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > shouldPromoteToNemesis > returns false when floor is below minFloor (floor 0) 2ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > shouldPromoteToNemesis > guarantees first nemesis on first-ever death 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > shouldPromoteToNemesis > uses probability for subsequent deaths after first nemesis 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > shouldPromoteToNemesis > returns false when max active nemeses reached 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > shouldPromoteToNemesis > always returns true for tier 5 enemy on eligible floor with seeded rng 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > promoteToNemesis > creates a NemesisRecord with boosted stats 2ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > promoteToNemesis > emits NEMESIS_PROMOTED event 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > promoteToNemesis > appends to existing nemeses immutably 1ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > promoteToNemesis > rank increases for repeated promotions of same template 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > slayNemesis > sets isActive to false for the given nemesis 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > findNemesisByTemplateId > returns the active nemesis matching the templateId 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > findNemesisByTemplateId > returns undefined if no active match 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > slayNemesis — Blueprint Unlock (Area 4a) > unlocks a blueprint when nemesis is slain 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > slayNemesis — Blueprint Unlock (Area 4a) > marks nemesis as inactive when slain 0ms
 ✓ |@dungeon/core| src/systems/nemesis.test.ts > slayNemesis — Blueprint Unlock (Area 4a) > does not duplicate blueprints when already unlocked 0ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateDialogue uses fallback when queryLmStudio throws 2ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateDialogue returns LM text when available 0ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateDialogue uses fallback when queryLmStudio returns null text 0ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateRumor uses fallback when queryLmStudio throws 1ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateRunSummary uses fallback when queryLmStudio throws 0ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateNemesisName uses fallback when queryLmStudio throws 2ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateNemesisName uses fallback when JSON parse fails 1ms
 ✓ |@dungeon/server| src/ai/ai-service-composite.test.ts > CompositeAiService — fallback on queryLmStudio throw > generateNemesisName returns parsed name when LM returns valid JSON 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > enchantment catalog > contains all 14 enchantment IDs 1ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > enchantment catalog > tier assignments are correct 1ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getEnchantmentCost > returns correct costs per tier 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getEnchantmentCost > T1 cost === 40 (Area 2a tuning) 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getEnchantmentCost > T2 cost === 100 (Area 2a tuning) 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getEnchantmentCost > T3 cost === 200 (Area 2a tuning) 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getEnchantmentCost > unique cost === 150 (Area 2a tuning) 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getEnchantmentCost > returns 0 for unknown enchantment 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getImpliedBlueprints > T1 enchantment only implies itself 1ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getImpliedBlueprints > T2 enchantment only implies itself 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getImpliedBlueprints > T3 enchantment only implies itself 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getImpliedBlueprints > unique enchantment only implies itself 0ms
 ✓ |@dungeon/content| src/enchantments/index.test.ts > getImpliedBlueprints > returns empty array for unknown enchantment 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > status-effects > applies a new status to player 1ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > status-effects > refreshes existing status duration 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > status-effects > ticks reduce status duration and expire after zero 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > status-effects > poison deals damage on each tick 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > status-effects > weaken reduces attack stat while active 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > status-effects > slow reduces speed stat while active 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > simultaneous statuses > two different statuses applied independently coexist 1ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > simultaneous statuses > tick removes expired status while leaving non-expired one intact 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > magnitude/duration refresh > reapply with lower magnitude keeps original (Math.max) 1ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > magnitude/duration refresh > reapply with higher magnitude upgrades (Math.max) 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > magnitude/duration refresh > reapply with shorter duration keeps original (Math.max) 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > Enemy status ticking > Bug 2: tickEnemyStatuses handles enemy status duration and damage 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > Enemy status ticking > enemy status expires after duration reaches 0 0ms
 ✓ |@dungeon/core| src/systems/status-effects.test.ts > Enemy status ticking > multiple enemy statuses tick independently 0ms
 ✓ |@dungeon/content| src/items/armor.test.ts > armor catalog > every item has a valid ArmorSlot 2ms
 ✓ |@dungeon/content| src/items/armor.test.ts > armor catalog > enchantmentSlots matches ENCHANTMENT_SLOTS_BY_RARITY[rarity] 1ms
 ✓ |@dungeon/content| src/items/armor.test.ts > armor catalog > enchantments array length equals enchantmentSlots 0ms
 ✓ |@dungeon/content| src/items/armor.test.ts > armor catalog > null-only enchantments for non-pre-enchanted items 1ms
 ✓ |@dungeon/content| src/items/armor.test.ts > armor catalog > at least 2 items per slot type 0ms
 ✓ |@dungeon/content| src/items/armor.test.ts > armor catalog > pre-enchanted items have valid enchantment IDs 0ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > weapon FIFO > equips first weapon to primary slot 1ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > weapon FIFO > equips second weapon to secondary slot 0ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > weapon FIFO > replaces primary weapon when both slots full (FIFO) 1ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > ring FIFO > equips first ring to ring1 slot 0ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > ring FIFO > equips second ring to ring2 slot 0ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > ring FIFO > replaces ring1 when both slots full (FIFO) 0ms
 ✓ |@dungeon/core| src/systems/equipment-fifo.test.ts > equipment FIFO behavior > ring FIFO > maintains FIFO order across multiple equips 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns false when phase is still dungeon and no threats 1ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns true when phase changes from dungeon to combat 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns true when phase changes from dungeon to town 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns true when phase changes from dungeon to game_over 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns true when player health decreases 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns false when player health stays the same 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns false when player health increases (healing) 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns true when new threat appears (new entity in map) 0ms
 ✓ |@dungeon/core| src/utils/auto-walk.test.ts > shouldCancelAutoWalk > returns false when known enemy is still in same position 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getTotalThornsReflect > returns 0 when no thorns/spikes enchantments 1ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getTotalThornsReflect > returns 3 for thorns enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getTotalThornsReflect > returns 6 for spikes enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getTotalThornsReflect > stacks thorns + spikes from different slots 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getEnchantmentRegenBonus > returns 0 when no regen enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getEnchantmentRegenBonus > returns 2 for hp_regen enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getExpBonusMultiplier > returns 1.0 when no exp_bonus enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > getExpBonusMultiplier > returns 1.25 for exp_bonus enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyThornsToAttacker > reflects thorns damage to enemy 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyThornsToAttacker > returns unmodified enemy health if no thorns 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyBlinkOnHit > returns blocked=false when no blink enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyBlinkOnHit > returns blocked=true with blink when rng < 0.3 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyBlinkOnHit > returns blocked=false with blink when rng >= 0.3 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyLifeStealOnKill > returns 0 when no life_steal enchantment 0ms
 ✓ |@dungeon/core| src/systems/enchantment-hooks.test.ts > applyLifeStealOnKill > returns 2 for life_steal enchantment 0ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > returns empty array when start === destination 2ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > finds straight-line path on open grid 1ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > routes around walls (non-walkable cells) 1ms
